Ознака1,Ознака2,Ознака3,Ознака4,Цільова змінна
1.2795186697601588,0.4243939378610126,-0.7955570679408823,-2.2168188393540644,-29.448320303717757
0.6404797952008238,-0.46649537922819795,0.9965705105794472,-0.19050310599781134,50.26525656601823
0.09707754934804039,0.5132674331133561,-0.5297602037670388,0.9686449905328892,-29.839117317038237
-0.5482687949250771,-0.5391227031489786,-0.6078752606758179,0.8333339117803071,-26.502905696912475
2.056207129940322,-1.9663565893760018,-1.0448091940210336,-1.1032083657216831,-44.62357232000037
0.39445214237829684,-0.4325581878196209,-0.48760622407249354,-0.42098448082026296,-18.118708061229796
1.0114630354083562,0.0036956718478473255,1.9625871905307948,1.341475915530881,71.11258448851163
2.0883747047807275,-2.8962553781936893,0.9980101098596522,-0.13958962815517376,39.25624108457768
2.0236062192296393,0.18474057889572446,-1.6076610271180587,0.006799844559997769,-56.22664880276315
-0.646227309843803,0.42719436187168486,0.9694572005267368,1.775310892609512,60.49968563299659
0.9113627221747217,1.987275999230808,-1.3683150388328105,0.10575379127148042,-71.91912452135233
0.820482181197364,1.1087035805829077,0.5906548306923093,0.5072740311072977,47.94720888192664
0.4572804046152411,0.08199555641356042,-0.7341737987784958,1.4558223221467665,-49.26536049614498
-0.24415663529064868,0.45353430151397983,1.613711269058647,0.9640871682883573,73.150280506319
-0.33130838318332273,0.9681846605328611,0.570612997219531,-0.6122367345077503,45.68714117970143
-0.9933586995819507,0.21209335307417523,-0.1643352058853912,-1.0158788269899783,11.280134391911629
-0.36550593698526584,-1.1071568168024517,1.2960630617813962,-0.15129922023252232,65.83336455998412
0.8711247034316923,2.075400798645439,0.2897748568964129,-0.32602353216784113,12.093545791997952
0.09933230542922587,-0.977555244798551,0.5009171876243808,0.751387123371789,-15.014679769437823
1.4033699701251907,-0.8610879101735704,0.4097627959594974,0.6979032725390276,9.503463438176652
1.1070806692869728,-0.9745293046706415,-0.13263374638257355,-0.12038116395359824,11.251250713725025
-0.6578345538521371,1.0305805856240573,0.5107920885275947,0.8545252270666157,-14.558952236028546
-0.6056155397368641,1.0399046873960764,-0.6690727386599166,1.8260097135469362,-16.924297578552157
1.3842728185105182,2.439752406339273,1.0225704320096403,0.5639091200523596,39.40050688948482
1.0240625258114624,1.2083662305931424,2.061503576636398,0.5925269492011831,90.63637139702595
0.5112025995249807,-1.830632896856457,-0.6540756831274238,1.3736585451629577,-30.287809643889112
1.5307508323436974,0.5999287299962045,-1.2096947428411076,1.2187618516973167,-58.41053899033083
-0.643518230380143,2.165002344901084,0.45588777208160763,0.9278401280812372,10.036985673621926
-0.39719531614598763,1.2906444609225471,2.01527511046064,-1.1022697404558555,99.91808737825453
-1.090399077442846,0.44194064956940904,0.16865467196672768,1.41093237974627,36.18841802306768
-0.5589218472715883,-1.5231869047837747,1.1950466289248425,0.37721187506452086,78.45549594533767
0.3227185603380895,-0.2886586389201383,-0.01851313599238993,-0.827230943552323,1.5288082928400861
0.5697672802322039,0.4567532191537839,0.34272534637770413,0.44770856001731496,25.494028416655194
-0.8304444065565653,-0.8082657216409264,0.08531814256502405,0.5225141052657575,-0.33801069823993224
0.5114995753618614,-0.535316712567659,0.4961991873633163,1.9351540400602292,33.27454831871374
0.132969674146876,-1.0265152994110602,1.073631749859772,-0.7001208149391732,57.404549927296394
-1.7785875840065168,1.192507512477975,0.6802161054504494,0.31965182591897723,26.259647637260077
0.32782117284308526,0.003375506597160999,-2.6357477390168778,0.9242701395378298,-133.69948511602362
-1.1509935774223028,0.11092258970986608,-0.5443827245251827,0.37569801834567196,-37.129489658767255
-1.015821818978397,1.1486373494287152,0.20056919723094285,0.06167984984797165,0.2069884860273632
0.7116148780888898,0.514438834058749,0.12029563171189886,-1.1246420918378692,-8.871556626886726
-0.0349884904969617,-0.7031764251258874,1.1492733262856758,1.77080063563551,64.81070875355151
0.024510174258942714,-0.7730097838554665,0.09767609854883172,0.49799829124544975,13.117230199942588
0.6663125009092119,-1.148794035158656,0.6793732829565033,0.4625912928539512,23.007226163518453
0.08520944963390106,-1.1476913898156673,0.32405702822156063,-2.9911359709007233,7.406242858594432
1.6122782579886454,0.9528745472029388,-0.13744851462769186,1.3149144535840473,-15.566373539738198
-0.07744346072599365,0.13106518621584873,0.4004813865063287,-1.1952937635992447,20.132488996886142
-1.5708761520684993,0.4477169258102776,-0.10730214400422888,-1.1267674689098053,-5.14613774398849
0.9154021177020741,-0.5017570435845365,-0.8084936028931876,0.32875110965968446,-56.04569258834648
-1.3192471945987674,-0.6256772874962124,1.0964692338108837,-0.20298063739565708,58.68716774250613
0.3241663524884421,-0.31026675659345604,0.6819529712949639,-0.13014305436768459,33.82101161685634
0.07959786237603639,0.13429649724779288,1.1701987091966037,0.5540577711159071,61.743763550159805
-1.703871586826719,-0.36650702036805183,0.9514492770580866,-0.9244659881295544,28.48283624181512
-1.2926253471522626,0.2078025073533134,0.8407344821295493,-0.5321685631271895,25.07907445917008
0.24380071377119883,0.7083564472993533,-1.0212328171307132,-0.5640786307367284,-60.9242284969213
1.1535903433169254,-2.1056469418403245,0.9778155496862003,1.3863493972628433,22.175642589259024
-1.0065425652796411,1.3175975356079597,0.1684609762696143,1.1398785611290454,23.191157213025296
-0.36361221221385587,0.1503017614618776,0.11422764866203965,-0.056945623721067457,45.105669746825086
0.5059655534558652,-0.9645377949101913,-0.2798103423770061,-0.7282722024066131,21.4988661482841
1.1834936668899279,0.4512253193185082,0.9003985883950636,-1.1780408673763807,42.816844250414235
1.0487071264165635,-0.7557915001583629,-0.1942691319785193,1.6554071130882952,-3.142682030772794
-0.40968659262949736,1.8296202017160872,0.8929538701087693,0.7123221595801621,31.145234394310098
1.3173940656343257,-0.535235211560568,1.0495527153193351,0.19759960469239965,39.64977915033053
0.3361449630262288,1.0071333364731596,-0.9733788380270346,-0.22747625995340778,-57.13301567075828
-0.275051697151644,-0.57581824064468,-0.5305011476105275,-2.301921164735585,-30.538653637218022
0.6862601903745135,-1.867265192591748,2.3146585666735087,-1.6127158711896517,133.6639986861937
-1.169916835710288,-0.5327008396619114,0.5136001065697166,-2.8722622132816493,44.866254292928616
0.49097495163825133,1.6073455760199926,-0.24869112618354708,0.7348777860498175,-5.484440410177076
-1.2070216478572156,0.33802348110170816,1.2769653860881878,-1.0753123930492379,64.11488899972139
-0.6373077470287948,1.2289805024890619,0.5348173363459102,0.45838670355148425,25.91101832191481
-0.1769472274940494,2.0102045387663496,0.6585442726728304,-0.7982972445384537,31.33232254899245
0.570890510693167,3.852731490654721,0.5150476863060479,1.135565640180599,28.292866847428677
0.7197579421481819,-0.19090379172729868,1.804348109786743,-1.2932729578711637,111.94820228481103
2.5733598032498604,-1.1065259087416703,-0.26888869055483056,0.05921843401448826,-20.35669477027285
-0.22979963057519381,-2.219300372747535,0.08589300629333041,-0.8514064342603136,33.389630182499744
-1.5047203740310022,-0.08310557262869477,-1.4063174636718339,0.7600559636896026,-47.2300615356111
-0.11564828238824053,0.1713682811899705,0.7384665799954104,-0.3011036955892888,37.59013731934259
0.28586539072490497,-0.38770155993598415,-0.6127886904843862,0.334456789987025,7.951740209429175
-1.280429352496283,0.6060099513456396,-1.5566291735239037,1.7547941819843647,-77.89805524890915
-0.0739475656083926,-0.15083771156669531,-0.46580556911816284,-0.4516594761596227,-29.85221471533139
0.1786947168104756,-0.39352985596972884,-1.1195461283831687,1.2292147842970504,-40.942168348191615
-1.9782252493748103,0.35147990035220167,-1.372859451481064,0.04693490206036963,-73.26036728800302
-0.4606387709597875,-0.7198442083947086,-1.4785219903674274,1.0571222262189157,-81.82383443287836
-0.8343230454915821,-0.9478927172689863,1.897767016745977,0.7640297815728595,78.52268732175139
-0.07443342910004629,-0.24751863555150475,-0.7271371758248686,0.620672097550678,-47.17425882753382
-0.5551995266931984,-0.0657502610729878,1.5655240292343404,1.8811570694405901,92.0294724218668
-0.78489831308224,0.014688194729197093,-0.1340171666729177,0.648280433843859,-12.593710380380175
-0.7393714074590363,-1.4769249275319014,-1.0973683189710666,1.1918993344135729,-45.37874286954532
-0.5081401976473109,-1.2207124259141586,-0.5505368494915835,-0.14778031881747153,-8.70389522311314
0.06699071722487192,-0.2813275571182134,0.7368438970924334,0.5159392177040995,28.89245748865225
-0.7019916878067554,0.04059169120388238,0.04886007032570433,-0.6629009175509482,2.8604176419971425
-0.0821511783925688,1.4437646040732595,-1.251539424190444,1.1172958315881276,-104.26887923144096
-1.1533505105959594,-0.9455068799427312,1.676393027208203,1.1373145423647293,82.06612237747947
